locId,locName,countryCode,subnational1Code,subnational2Code,lat,lng,latestObsDt,numSpeciesAllTime
L10128988,Berntsen Park,US,US-WA,US-WA-033,47.538439,-122.043281,2021-12-15 11:46,15.0
L10129014,"Confluence Park, Issaquah",US,US-WA,US-WA-033,47.536469,-122.039342,2021-12-18 09:36,44.0
L8365620,Issaquah High School,US,US-WA,US-WA-033,47.52249,-122.028687,2021-12-17 08:00,58.0
L8102503,Issaquah Salmon Hatchery,US,US-WA,US-WA-033,47.5295029,-122.039512,2021-12-03 08:22,33.0
L3352189,"Maple Street ponds, Issaquah",US,US-WA,US-WA-033,47.5430274,-122.0537147,2021-11-30 10:12,46.0
L4920968,Pickering Place Pond,US,US-WA,US-WA-033,47.5481099,-122.0524621,2021-12-18 08:06,69.0
L11570424,Pickering Place trails,US,US-WA,US-WA-033,47.5501004,-122.0494397,2021-08-31 15:56,51.0
L10129002,Salmon Run Nature Park,US,US-WA,US-WA-033,47.539272,-122.043434,2021-12-18 09:02,18.0
L854460,Squak Mountain SP,US,US-WA,US-WA-033,47.5103021,-122.04772,2021-09-15 16:17,72.0
L1167737,Tibbets Valley Park,US,US-WA,US-WA-033,47.5393396,-122.0610656,2021-12-18 11:57,45.0
L8312096,Tiger Mountain State Forest--Poo Poo Point Trail,US,US-WA,US-WA-033,47.5006381,-122.0212617,2021-09-30 11:38,59.0
L12172834,Tiger Mountain--West Tiger #3 summit,US,US-WA,US-WA-033,47.511828,-121.990397,2021-06-24 11:45,28.0
L424117,Tradition Plateau,US,US-WA,US-WA-033,47.5294956,-121.9962054,2021-12-18 09:15,104.0
L3438602,"stakeout Brambling Mt. Fury Circle SW, Issaquah (2015)",US,US-WA,US-WA-033,47.5257183,-122.0479976,2020-07-29 13:03,45.0
L10128988,Berntsen Park,US,US-WA,US-WA-033,47.538439,-122.043281,2021-12-15 11:46,15.0
L10129014,"Confluence Park, Issaquah",US,US-WA,US-WA-033,47.536469,-122.039342,2021-12-18 09:36,44.0
L8365620,Issaquah High School,US,US-WA,US-WA-033,47.52249,-122.028687,2021-12-17 08:00,58.0
L8102503,Issaquah Salmon Hatchery,US,US-WA,US-WA-033,47.5295029,-122.039512,2021-12-03 08:22,33.0
L3352189,"Maple Street ponds, Issaquah",US,US-WA,US-WA-033,47.5430274,-122.0537147,2021-11-30 10:12,46.0
L4920968,Pickering Place Pond,US,US-WA,US-WA-033,47.5481099,-122.0524621,2021-12-18 08:06,69.0
L11570424,Pickering Place trails,US,US-WA,US-WA-033,47.5501004,-122.0494397,2021-08-31 15:56,51.0
L10129002,Salmon Run Nature Park,US,US-WA,US-WA-033,47.539272,-122.043434,2021-12-18 09:02,18.0
L854460,Squak Mountain SP,US,US-WA,US-WA-033,47.5103021,-122.04772,2021-09-15 16:17,72.0
L1167737,Tibbets Valley Park,US,US-WA,US-WA-033,47.5393396,-122.0610656,2021-12-18 11:57,45.0
L8312096,Tiger Mountain State Forest--Poo Poo Point Trail,US,US-WA,US-WA-033,47.5006381,-122.0212617,2021-09-30 11:38,59.0
L12172834,Tiger Mountain--West Tiger #3 summit,US,US-WA,US-WA-033,47.511828,-121.990397,2021-06-24 11:45,28.0
L424117,Tradition Plateau,US,US-WA,US-WA-033,47.5294956,-121.9962054,2021-12-18 09:15,104.0
L3438602,"stakeout Brambling Mt. Fury Circle SW, Issaquah (2015)",US,US-WA,US-WA-033,47.5257183,-122.0479976,2020-07-29 13:03,45.0
L8365620,Issaquah High School,US,US-WA,US-WA-033,47.52249,-122.028687,2021-12-17 08:00,58.0
L8102503,Issaquah Salmon Hatchery,US,US-WA,US-WA-033,47.5295029,-122.039512,2021-12-03 08:22,33.0
L854460,Squak Mountain SP,US,US-WA,US-WA-033,47.5103021,-122.04772,2021-09-15 16:17,72.0
L8312096,Tiger Mountain State Forest--Poo Poo Point Trail,US,US-WA,US-WA-033,47.5006381,-122.0212617,2021-09-30 11:38,59.0
L12172834,Tiger Mountain--West Tiger #3 summit,US,US-WA,US-WA-033,47.511828,-121.990397,2021-06-24 11:45,28.0
L424117,Tradition Plateau,US,US-WA,US-WA-033,47.5294956,-121.9962054,2021-12-18 09:15,104.0
L3438602,"stakeout Brambling Mt. Fury Circle SW, Issaquah (2015)",US,US-WA,US-WA-033,47.5257183,-122.0479976,2020-07-29 13:03,45.0
